Test,Control
10001,11932
10002,13298
10003,13386
10004,12550
10005,12228
10006,13161
10007,14052
10008,12601
10009,11412
10010,14296
10011,13429
10012,11601
10013,12461
10014,14820
10015,14092
10016,14037
10017,14016
10018,11406
10019,12602
10020,12660
10021,13001
10022,11798
10023,12314
10024,12095
10025,13012
10026,11528
10027,14844
10028,12106
10029,14141
10030,12457
10031,11015
10032,13172
10033,13942
10034,14188
10035,11143
10036,14023
10037,12798
10038,14937
10039,13093
10040,13159
10041,14128
10042,12916
10043,11661
10044,11502
10045,14482
10046,11211
10047,14473
10048,13744
10049,12107
10050,13246
10051,11993
10052,14458
10053,14170
10054,11879
10055,13087
10056,11465
10057,13501
10058,13993
10059,13688
10060,11857
10061,11993
10062,11167
10063,11875
10064,13930
10065,12640
10066,11319
10067,11790
10068,11179
10069,12528
10070,14230
10071,11702
10072,14066
10073,14524
10074,11263
10075,13696
10076,13025
10077,11820
10078,13595
10079,11397
10080,14236
10081,12336
10082,13830
10083,14730
10084,12582
10085,11657
10086,13580
10087,11509
10088,12749
10089,13216
10090,11509
10091,13120
10092,14976
10093,12398
10094,12764
10095,14905
10096,11068
10097,11820
10098,11516
10099,12867
10100,12652
10101,14173
10102,13802
10103,11322
10104,11309
10105,12461
10106,13055
10107,11876
10108,12713
10109,14099
10110,14310
10111,11101
10112,13573
10113,13027
10114,14078
10115,11896
10116,13379
10117,12181
10118,11862
10119,11129
10120,11869
10121,12344
10122,12746
10123,12610
10124,13733
10125,14011
10126,13082
10127,12257
10128,14166
10129,11852
10130,11987
10131,13680
10132,11471
10133,12398
10134,12315
10135,11342
10136,14797
10137,13004
10138,11617
10139,14701
10140,13417
10141,11800
10142,12911
10143,13090
10144,14112
10145,11307
10146,12307
10147,13811
10148,13595
10149,14879
10150,11690
10151,12777
10152,14715
10153,12753
10154,14620
10155,11083
10156,14428
10157,12444
10158,14742
10159,14948
10160,11490
10161,12423
10162,13989
10163,11227
10164,13199
10165,11827
10166,11238
10167,12593
10168,13908
10169,12686
10170,13957
10171,14289
10172,13562
10173,14407
10174,14948
10175,13389
10176,13046
10177,11880
10178,11716
10179,12073
10180,13026
10181,13759
10182,12474
10183,13360
10184,13531
10185,13474
10186,13189
10187,13890
10188,14342
10189,11970
10190,13521
10191,13266
10192,11979
10193,14139
10194,14122
10195,11812
10196,13049
10197,14112
10198,11286
10199,14152
10200,11339
10201,13719
10202,12773
10203,12176
10204,13689
10205,12716
10206,14764
10207,14742
10208,14765
10209,12178
10210,13374
10211,11263
10212,11045
10213,11493
10214,14323
10215,12475
10216,12845
10217,14125
10218,11300
10219,14879
10220,11140
10221,12118
10222,11042
10223,12345
10224,11355
10225,13077
10226,12759
10227,13610
10228,12805
10229,14799
10230,14314
10231,14045
10232,14551
10233,14251
10234,14703
10235,11446
10236,11168
10237,14693
10238,13988
10239,12445
10240,13881
10241,14441
10242,13810
10243,13214
10244,13243
10245,14982
10246,12582
10247,12377
10248,14881
10249,12432
10250,12730
10251,12114
10252,14675
10253,11594
10254,12813
10255,13833
10256,11067
10257,12078
10258,14186
10259,14618
10260,13480
10261,12118
10262,12129
10263,11708
10264,12994
10265,11530
10266,12696
10267,12582
10268,14434
10269,11833
10270,11263
10271,13325
10272,11746
10273,13573
10274,12560
10275,14351
10276,11378
10277,11946
10278,14554
10279,12736
10280,14879
10281,13327
10282,11160
10283,12164
10284,14945
10285,14311
10286,14931
10287,14249
10288,13709
10289,12184
10290,14809
10291,12999
10292,12911
10293,12751
10294,14473
10295,11404
10296,14513
10297,13969
10298,14853
10299,13959
10300,14531
10301,11722
10302,11688
10303,12985
10304,14915
10305,12251
10306,12470
10307,12999
10308,12437
10309,11944
10310,11397
10311,11274
10312,13412
10313,12500
10314,13559
10315,12882
10316,14264
10317,11849
10318,13475
10319,11672
10320,14072
10321,12668
10322,13505
10323,12763
10324,11719
10325,12581
10326,11556
10327,11849
10328,11574
10329,11247
10330,13848
10331,13762
10332,11865
10333,11979
10334,12998
10335,13624
10336,11483
10337,14157
10338,12711
10339,13052
10340,11524
10341,13571
10342,13821
10343,14629
10344,14574
10345,11586
10346,11144
10347,13115
10348,12508
10349,12766
10350,12418
10351,14756
10352,12849
10353,14204
10354,13475
10355,13522
10356,11780
10357,12704
10358,12180
10359,13645
10360,11143
10361,12522
10362,11414
10363,13814
10364,14671
10365,11126
10366,13572
10367,11199
10368,11319
10369,13837
10370,14781
10371,13261
10372,12749
10373,13271
10374,13064
10375,12033
10376,13171
10377,14169
10378,12385
10379,13878
10380,11245
10381,11789
10382,13224
10383,11393
10384,13445
10385,12928
10386,11980
10387,14633
10388,11542
10389,14905
10390,14722
10391,14103
10392,11855
10393,14377
10394,11390
10395,12064
10396,12468
10397,13521
10398,12727
10399,11346
10400,11993
10401,14983
10402,12349
10403,13230
10404,14949
10405,14273
10406,14102
10407,12953
10408,11362
10409,11422
10410,11364
10411,11442
10412,11759
10413,13684
10414,13098
10415,14299
10416,13239
10417,14175
10418,13872
10419,14110
10420,14626
10421,11042
10422,14780
10423,13855
10424,14486
10425,11155
10426,14403
10427,12934
10428,12385
10429,13626
10430,13391
10431,12160
10432,14227
10433,13484
10434,11009
10435,11680
10436,12719
10437,14858
10438,13901
10439,11991
10440,14218
10441,12465
10442,11657
10443,11395
10444,11392
10445,13399
10446,11543
10447,13352
10448,11856
10449,11346
10450,12219
10451,11212
10452,12423
10453,11770
10454,11131
10455,14165
10456,11820
10457,11812
10458,14440
10459,13118
10460,14634
10461,12995
10462,11745
10463,13696
10464,11796
10465,11766
10466,12843
10467,12398
10468,13379
10469,13787
10470,13914
10471,13523
10472,13810
10473,11483
10474,12201
10475,12696
10476,14890
10477,12317
10478,12828
10479,13610
10480,14667
10481,14958
10482,11379
10483,11222
10484,14470
10485,11089
10486,11253
10487,11775
10488,11701
10489,13178
10490,14902
10491,13034
10492,11148
10493,13579
10494,11142
10495,12334
10496,11407
10497,12860
10498,14395
10499,13965
10500,12285
10501,11593
10502,12238
10503,14525
10504,11469
10505,14952
10506,14439
10507,11218
10508,12811
10509,13258
10510,13721
10511,12128
10512,12407
10513,12783
10514,12801
10515,11307
10516,11832
10517,13680
10518,14251
10519,13052
10520,12602
10521,12247
10522,11532
10523,11925
10524,11781
10525,11587
10526,13475
10527,14817
10528,12442
10529,14551
10530,13787
10531,13314
10532,13026
10533,13184
10534,14747
10535,12073
10536,12613
10537,14364
10538,11720
10539,12917
10540,11571
10541,13973
10542,14832
10543,11482
10544,13568
10545,11546
10546,14744
10547,11063
10548,14068
10549,13839
10550,14744
10551,13872
10552,12399
10553,12878
10554,13060
10555,13697
10556,14568
10557,13858
10558,11933
10559,14845
10560,13685
10561,12386
10562,13516
10563,14058
10564,11285
10565,13574
10566,11947
10567,12576
10568,11232
10569,11423
10570,12783
10571,12451
10572,11085
10573,14933
10574,13526
10575,11630
10576,11009
10577,11778
10578,14975
10579,14180
10580,12957
10581,11091
10582,14301
10583,13579
10584,14627
10585,14548
10586,11159
10587,13886
10588,14829
10589,13416
10590,12962
10591,11641
10592,14671
10593,14657
10594,13781
10595,12779
10596,12202
10597,11300
10598,14641
10599,11982
10600,12958
10601,12228
10602,14967
10603,14792
10604,13264
10605,13561
10606,13804
10607,13941
10608,14121
10609,11919
10610,14517
10611,13664
10612,13948
10613,12065
10614,13271
10615,14399
10616,13587
10617,11835
10618,12392
10619,12873
10620,14406
10621,12591
10622,12570
10623,13257
10624,11900
10625,11616
10626,12291
10627,14872
10628,12473
10629,11270
10630,12513
10631,14314
10632,14579
10633,14102
10634,12403
10635,12113
10636,12591
10637,11802
10638,12258
10639,13316
10640,12837
10641,11249
10642,12118
10643,14073
10644,14526
10645,14166
10646,14902
10647,11634
10648,13927
10649,12294
10650,13926
10651,13476
10652,14288
10653,13046
10654,13898
10655,13537
10656,12870
10657,11972
10658,14679
10659,11146
10660,13866
10661,12409
10662,14097
10663,12771
10664,13697
10665,12375
10666,12853
10667,11547
10668,13908
10669,13647
10670,13371
10671,14745
10672,12509
10673,13733
10674,12445
10675,11707
10676,11218
10677,14514
10678,13534
10679,12377
10680,12841
10681,13860
10682,11115
10683,13766
10684,13499
10685,12838
10686,11872
10687,13745
10688,13279
10689,12180
10690,13914
10691,12485
10692,11064
10693,12937
10694,12020
10695,12004
10696,14602
10697,12929
10698,11144
10699,13602
10700,14616
10701,12626
10702,11575
10703,11437
10704,14062
10705,11074
10706,13486
10707,12534
10708,14156
10709,11009
10710,14081
10711,12668
10712,14304
10713,14839
10714,12104
10715,12882
10716,14556
10717,13266
10718,13239
10719,13621
10720,11550
10721,13453
10722,11364
10723,13948
10724,13121
10725,11302
10726,13695
10727,12473
10728,14391
10729,11403
10730,13281
10731,11770
10732,14922
10733,12886
10734,14716
10735,12623
10736,12595
10737,11155
10738,14829
10739,12545
10740,11885
10741,12072
10742,12033
10743,13788
10744,12441
10745,12399
10746,12378
10747,13991
10748,13101
10749,11882
10750,14272
10751,11270
10752,13864
10753,13761
10754,14370
10755,14940
10756,12944
10757,12709
10758,13271
10759,12409
10760,11078
10761,13416
10762,14694
10763,11607
10764,14890
10765,13281
10766,13494
10767,14748
10768,13178
10769,12374
10770,14106
10771,11044
10772,14400
10773,11953
10774,12539
10775,12466
10776,13211
10777,11113
10778,13847
10779,14096
10780,12908
10781,11402
10782,14599
10783,13617
10784,14879
10785,11143
10786,13500
10787,11817
10788,11984
10789,14538
10790,13693
10791,12505
10792,11082
10793,11721
10794,13701
10795,12419
10796,11283
10797,13061
10798,12559
10799,13950
10800,13657
10801,12430
10802,12073
10803,11379
10804,12593
10805,12905
10806,12339
10807,14806
10808,11392
10809,12986
10810,14921
10811,14445
10812,13769
10813,11057
10814,14521
10815,13130
10816,12426
10817,14216
10818,14648
10819,12387
10820,12306
10821,13027
10822,13554
10823,12652
10824,11618
10825,13173
10826,12368
10827,11415
10828,11846
10829,11057
10830,13405
10831,14273
10832,11577
10833,11678
10834,12399
10835,14853
10836,13034
10837,11042
10838,14126
10839,14449
10840,11837
10841,12871
10842,14439
10843,14338
10844,14970
10845,12814
10846,12652
10847,13037
10848,13887
10849,13461
10850,12605
10851,11365
10852,13840
10853,14357
10854,11755
10855,11267
10856,12493
10857,14356
10858,12206
10859,12848
10860,11031
10861,12178
10862,14058
10863,14993
10864,13779
10865,14351
10866,12314
10867,13190
10868,12490
10869,14745
10870,11387
10871,13890
10872,14755
10873,14617
10874,14422
10875,13290
10876,13307
10877,11460
10878,14507
10879,12070
10880,12173
10881,13205
10882,11674
10883,13124
10884,11921
10885,13692
10886,13237
10887,14052
10888,13336
10889,11722
10890,13588
10891,14446
10892,14548
10893,12330
10894,13178
10895,12522
10896,13306
10897,13483
10898,11429
10899,14001
10900,14214
10901,12228
10902,12979
10903,12082
10904,13423
10905,13657
10906,11684
10907,12482
10908,12038
10909,14110
10910,13056
10911,13535
10912,12935
10913,11718
10914,12785
10915,12579
10916,13397
10917,13020
10918,14979
10919,12233
10920,12045
10921,11940
10922,13311
10923,12077
10924,13490
10925,12961
10926,13457
10927,13001
10928,14742
10929,14771
10930,14768
10931,11924
10932,11610
10933,12869
10934,13598
10935,11785
10936,12392
10937,13237
10938,11969
10939,14963
10940,13137
10941,12109
10942,13905
10943,12861
10944,14398
10945,11977
10946,11503
10947,14408
10948,14171
10949,11135
10950,14739
10951,11830
10952,13357
10953,11883
10954,11179
10955,11886
10956,13769
10957,14558
10958,14526
10959,14022
10960,14746
10961,11448
10962,12084
10963,12990
10964,11211
10965,14835
10966,13136
10967,12559
10968,12274
10969,13020
10970,12193
10971,13969
10972,14171
10973,14132
10974,11305
10975,14935
10976,11989
10977,14232
10978,11952
10979,11959
10980,14865
10981,14250
10982,13134
10983,14227
10984,13721
10985,12625
10986,14926
10987,14279
10988,11676
10989,13913
10990,14874
10991,13185
10992,14336
10993,11511
10994,13608
10995,13030
10996,12335
10997,14771
10998,14985
10999,14274
11000,13658
